timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070337998,638,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,638,0,241
1618070339042,673,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,672,0,233
1618070339216,678,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,678,0,273
1618070339363,680,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,679,0,261
1618070339918,660,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,660,0,251
1618070340034,658,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,658,0,250
1618070340126,637,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,637,0,233
1618070340123,652,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,652,0,242
1618070340115,660,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,660,0,250
1618070340270,643,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,642,0,247
1618070340325,638,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,638,0,241
1618070340369,654,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,654,0,245
1618070340377,646,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,646,0,236
1618070340380,644,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,644,0,235
1618070340537,643,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,643,0,249
1618070340637,651,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,651,0,253
1618070340638,656,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,656,0,260
1618070341722,681,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,681,0,261
1618070341898,666,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,666,0,258
1618070342066,664,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,664,0,265
1618070342582,667,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,667,0,253
1618070342695,645,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,645,0,242
1618070342768,650,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,649,0,258
1618070342778,644,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,644,0,248
1618070342778,659,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,658,0,251
1618070342966,615,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,615,0,224
1618070342916,708,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,708,0,281
1618070343026,631,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,631,0,236
1618070343028,629,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,629,0,238
1618070343027,680,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,680,0,238
1618070343184,672,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,672,0,264
1618070343296,651,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,651,0,241
1618070343292,656,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,656,0,246
1618070344408,661,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,661,0,259
1618070344570,666,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,666,0,258
1618070344734,652,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,652,0,262
1618070345253,674,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,674,0,264
1618070345344,653,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,653,0,261
1618070345425,642,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,642,0,249
1618070345440,626,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,626,0,234
1618070345422,647,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,647,0,252
1618070345660,689,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,689,0,266
1618070345660,689,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,689,0,267
1618070345712,637,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,637,0,225
1618070345585,767,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,767,0,260
1618070345627,725,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,725,0,223
1618070345862,897,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,897,0,491
1618070345951,906,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,906,0,489
1618070345952,908,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,908,0,487
1618070347074,672,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,671,0,263
1618070347240,693,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,693,0,293
1618070347391,652,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,652,0,251
1618070347932,657,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,657,0,250
1618070348001,654,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,654,0,249
1618070348072,666,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,666,0,264
1618070348071,669,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,668,0,265
1618070348071,672,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,671,0,267
1618070348354,675,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,675,0,278
1618070348354,685,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,685,0,279
1618070348366,677,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,677,0,269
1618070348354,689,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,689,0,281
1618070348365,679,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,679,0,270
1618070348764,664,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,664,0,264
1618070348861,680,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,680,0,278
1618070348863,682,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,682,0,276
1618070349752,767,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,767,0,259
1618070349937,680,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,679,0,254
1618070350048,685,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,685,0,244
