timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070189553,751,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,750,0,330
1618070189554,750,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,749,0,329
1618070189557,747,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,746,0,336
1618070189554,752,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,752,0,332
1618070189558,749,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,749,0,332
1618070191865,660,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,660,0,265
1618070191877,652,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,652,0,253
1618070192134,682,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,680,0,272
1618070192310,651,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,650,0,254
1618070192312,655,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,655,0,255
1618070192314,653,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,653,0,250
1618070192311,659,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,659,0,258
1618070192311,662,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,662,0,252
1618070194535,668,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,668,0,269
1618070194536,667,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,667,0,266
1618070194831,674,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,673,0,271
1618070194973,681,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,681,0,274
1618070194972,685,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,685,0,282
1618070194980,681,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,681,0,267
1618070194974,688,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,688,0,273
1618070194975,679,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,679,0,274
1618070197213,678,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,678,0,278
1618070197212,694,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,694,0,279
1618070197512,662,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,662,0,262
1618070197670,695,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,695,0,256
1618070197665,702,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,702,0,279
1618070197669,692,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,691,0,260
1618070197668,700,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,700,0,279
1618070197669,701,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,701,0,262
1618070199901,680,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,680,0,291
1618070199913,674,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,674,0,279
1618070200184,686,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,685,0,286
1618070200383,655,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,654,0,257
1618070200375,666,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,666,0,264
1618070200380,661,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,661,0,265
1618070200374,669,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,669,0,271
1618070200380,670,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,670,0,269
1618070202585,665,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,665,0,255
1618070202591,659,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,659,0,251
1618070202884,661,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,661,0,270
1618070203053,671,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,671,0,261
1618070203046,680,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,680,0,271
1618070203047,686,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,686,0,268
1618070203046,689,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,688,0,275
1618070203050,687,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,687,0,267
1618070205258,677,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,676,0,276
1618070205258,680,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,680,0,279
1618070205550,701,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,701,0,308
1618070205740,704,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,703,0,294
1618070205733,711,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,710,0,303
1618070205738,706,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,705,0,298
1618070205733,716,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,716,0,302
1618070205738,712,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,712,0,296
1618070207942,689,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,689,0,295
1618070207945,686,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,686,0,292
1618070208259,695,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,695,0,289
1618070208459,674,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,673,0,268
1618070208461,679,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,679,0,266
1618070208453,687,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,687,0,281
1618070208453,690,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,689,0,276
1618070208458,695,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,687,0,271
1618070210643,734,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,734,0,333
1618070210643,737,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,737,0,336
1618070210961,700,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,699,0,285
1618070211142,677,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,676,0,273
1618070211145,680,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,680,0,277
1618070211151,675,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,675,0,280
1618070211156,677,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,677,0,267
1618070211149,684,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,683,0,270
